icsad_ID,Original_Release_Date,Last_Updated,Year,ICS-CERT_Number,ICS-CERT_Advisory_Title,Vendor,Product,Products_Affected,CVE_Number,Cumulative_CVSS,CVSS_Severity,CWE_Number,Critical_Infrastructure_Sector,Product_Distribution,Company_Headquarters
2170,8/11/2022,No Updates,2022,ICSA-22-223-02,Siemens Teamcenter,Siemens,Teamcenter,"The following versions of Teamcenter, a product lifecycle management software, are affected:
Teamcenter v12.4: All versions prior to v12.4.0.15
Teamcenter v13.0: All versions prior to v13.0.0.10
Teamcenter v13.1: All versions prior to v13.1.0.10
Teamcenter v13.2: All versions prior to v13.2.0.9
Teamcenter v13.3: All versions prior to v13.3.0.5
Teamcenter v14.0: All versions prior to v14.0.0.2.","CVE-2022-34660
CVE-2022-34661",7.6,High,"CWE-77
CWE-835",Multiple Critical Sectors,Worldwide,Germany
2169,8/11/2022,No Updates,2022,ICSA-22-223-03,"Schneider Electric EcoStruxure, EcoStruxure Process Expert, SCADAPack RemoteConnect for x70",Schneider Electric,"EcoStruxure, EcoStruxure Process Expert, SCADAPack RemoteConnect for x70",Schneider Electric reported these vulnerabilities affect the following products using AT&T Labs Compressor (XMill) and Decompressor (XDemill): EcoStruxure Control Expert: All versions (including former Unity Pro) prior to V15.1 HF001 EcoStruxure Process Expert: All versions (including former HDCS) prior to V2021 SCADAPack RemoteConnect for x70: All versions prior to R2.7.3.,"CVE-2021-21810
CVE-2021-21825
CVE-2021-21829
CVE-2021-21830
CVE-2021-21811
CVE-2021-21812
CVE-2021-21813
CVE-2021-21814
CVE-2021-21815
CVE-2021-21826
CVE-2021-21827
CVE-2021-21828
CVE-2022-26507",9.8,Critical,"CWE-122
CWE-191
CWE-120
CWE-125",Multiple Critical Sectors,Worldwide,France
2168,8/11/2022,No Updates,2022,ICSA-22-223-04,"Emerson ROC800, ROC800L and DL8000",Emerson,"ROC800, ROC800L and DL8000","The following versions of ROC800, a remote automation controller, are affected: ROC800: All versions ROC800L: All versions DL8000: All versions.",CVE-2022-30264,6.3,Medium,CWE-345,Multiple Critical Sectors,Worldwide,United States
2167,8/11/2022,No Updates,2022,ICSA-22-223-05,Siemens SICAM A8000 Web Server Module,Siemens,"SICAM A8000 CP-8000, CP-8021, CP-8022","Siemens has reported that this vulnerability affects the following SICAM A8000 Web Server Module products and versions: CP-8000 MASTER MODULE WITH I/O -25/+70°C (6MF2101-0AB10-0AA0): All Versions CP-8000 MASTER MODULE WITH I/O -40/+70°C (6MF2101-1AB10-0AA0): All Versions CP-8021 MASTER MODULE (6MF2802-1AA00): All Versions CP-8022 MASTER MODULE WITH GPRS (6MF2802-2AA00): All Versions The affected protocol firmware utilized with the web server modules includes the following: AGPMT0 (AGP Master)DNPiT1 (DNP3 TCP/IP Server)DNPiT2 (DNP3 TCP/IP Client)DNPMT0 (DNP3 Master seriell)DNPST0 (DNP3 Slave seriell)ET83 (61850 Ed.1)ET85 (61850 Ed.2)MBCiT0 (MODBUS TCP/IP Client)MBSiT0 (MODBUS TCP/IP Server)MODMT2 (MODBUS Master seriell)OPUPT0 (OPCUA Pub/Sub)OPUPT1 (Mindconnect).",CVE-2021-46304,4.3,Medium,CWE-284,Energy,Worldwide,Germany
2166,8/11/2022,No Updates,2022,ICSA-22-223-06,Siemens SICAM TOOLBOX II,Siemens,SICAM TOOLBOX II,"The following versions of SICAM TOOLBOX II, a control and monitoring system, are affected: SICAM TOOLBOX II: All versions.",CVE-2021-45106,9.9,Critical,CWE-798,Multiple Critical Sectors,Worldwide,Germany
2165,8/11/2022,9/15/2022,2022,ICSA-22-223-07,Siemens SCALANCE (Update A),Siemens,SCALANCE,"Siemens reports these vulnerabilities affects the following SCALANCE products:M-800 / S615: All versionsSC-600 Family: All versions prior to V2.3.1W-700 IEEE 802.11ax Family: All versionsW-700 IEEE 802.11n Family: All versions W-1700 IEEE 802.11ac Family: All versionsXB-200 Switch Family: All versionsXC-200 Switch Family: All versionsXF-200BA Switch Family: All versionsXM-400 Family: All versionsXP-200 Switch Family: All versionsXR-300WG Switch Family: All versionsXR-500 Family: All versions--------- Begin Update A Part 1 of 2 ---------RUGGEDCOM RM1224 LTE(4G) EU (6GK6108-4AM00-2BA2): All versions < V7.1.2RUGGEDCOM RM1224 LTE(4G) NAM (6GK6108-4AM00-2DA2): All versions < V7.1.2SCALANCE M804PB (6GK5804-0AP00-2AA2): All versions < V7.1.2SCALANCE M812-1 ADSL-Router (Annex A) (6GK5812-1AA00-2AA2): All versions < V7.1.2SCALANCE M812-1 ADSL-Router (Annex B) (6GK5812-1BA00-2AA2): All versions < V7.1.2: All versions < V7.1.2SCALANCE M816-1 ADSL-Router (Annex B) (6GK5816-1BA00-2AA2): All versions < V7.1.2SCALANCE M826-2 SHDSL-Router (6GK5826-2AB00-2AB2): All versions < V7.1.2SCALANCE M874-2 (6GK5874-2AA00-2AA2): All versions < V7.1.2SCALANCE M874-3 (6GK5874-3AA00-2AA2): All versions < V7.1.2SCALANCE M876-3 (EVDO) (6GK5876-3AA02-2BA2): All versions < V7.1.2SCALANCE M876-3 (ROK) (6GK5876-3AA02-2EA2): All versions < V7.1.2SCALANCE M876-4 (EU) (6GK5876-4AA00-2BA2): All versions < V7.1.2SCALANCE M876-4 (NAM) (6GK5876-4AA00-2DA2): All versions < V7.1.2SCALANCE MUM853-1 (EU) (6GK5853-2EA00-2DA1): All versions < V7.1.2SCALANCE MUM856-1 (EU) (6GK5856-2EA00-3DA1): All versions < V7.1.2SCALANCE MUM856-1 (RoW) (6GK5856-2EA00-3AA1): All versions < V7.1.2SCALANCE S615 (6GK5615-0AA00-2AA2): All versions < V7.1.2SCALANCE SC622-2C (6GK5622-2GS00-2AC2): All versions < V2.3.1SCALANCE SC632-2C (6GK5632-2GS00-2AC2): All versions < V2.3.1SCALANCE SC636-2C (6GK5636-2GS00-2AC2): All versions < V2.3.1SCALANCE SC642-2C (6GK5642-2GS00-2AC2): All versions < V2.3.1SCALANCE SC646-2C (6GK5646-2GS00-2AC2): All versions < V2.3.1SCALANCE W721-1 RJ45 (6GK5721-1FC00-0AA0): All versionsSCALANCE W721-1 RJ45 (6GK5721-1FC00-0AB0): All versionsSCALANCE W722-1 RJ45 (6GK5722-1FC00-0AA0): All versionsSCALANCE W722-1 RJ45 (6GK5722-1FC00-0AB0): All versionsSCALANCE W722-1 RJ45 (6GK5722-1FC00-0AC0): All versionsSCALANCE W734-1 RJ45 (6GK5734-1FX00-0AA0): All versionsSCALANCE W734-1 RJ45 (6GK5734-1FX00-0AA6): All versionsSCALANCE W734-1 RJ45 (6GK5734-1FX00-0AB0): All versionsSCALANCE W734-1 RJ45 (USA) (6GK5734-1FX00-0AB6): All versionsSCALANCE W738-1 M12 (6GK5738-1GY00-0AA0): All versionsSCALANCE W738-1 M12 (6GK5738-1GY00-0AB0): All versionsSCALANCE W748-1 M12 (6GK5748-1GD00-0AA0): All versionsSCALANCE W748-1 M12 (6GK5748-1GD00-0AB0): All versionsSCALANCE W748-1 RJ45 (6GK5748-1FC00-0AA0): All versionsSCALANCE W748-1 RJ45 (6GK5748-1FC00-0AB0): All versionsSCALANCE W761-1 RJ45 (6GK5761-1FC00-0AA0): All versionsSCALANCE W761-1 RJ45 (6GK5761-1FC00-0AB0): All versionsSCALANCE W774-1 M12 EEC (6GK5774-1FY00-0TA0): All versionsSCALANCE W774-1 M12 EEC (6GK5774-1FY00-0TB0): All versionsSCALANCE W774-1 RJ45 (6GK5774-1FX00-0AA0): All versionsSCALANCE W774-1 RJ45 (6GK5774-1FX00-0AA6): All versionsSCALANCE W774-1 RJ45 (6GK5774-1FX00-0AB0): All versionsSCALANCE W774-1 RJ45 (6GK5774-1FX00-0AC0): All versionsSCALANCE W774-1 RJ45 (USA) (6GK5774-1FX00-0AB6): All versionsSCALANCE W778-1 M12 (6GK5778-1GY00-0AA0): All versionsSCALANCE W778-1 M12 (6GK5778-1GY00-0AB0): All versionsSCALANCE W778-1 M12 EEC (6GK5778-1GY00-0TA0): All versionsSCALANCE W778-1 M12 EEC (USA) (6GK5778-1GY00-0TB0): All versionsSCALANCE W786-1 RJ45 (6GK5786-1FC00-0AA0): All versionsSCALANCE W786-1 RJ45 (6GK5786-1FC00-0AB0): All versionsSCALANCE W786-2 RJ45 (6GK5786-2FC00-0AA0): All versionsSCALANCE W786-2 RJ45 (6GK5786-2FC00-0AB0): All versionsSCALANCE W786-2 RJ45 (6GK5786-2FC00-0AC0): All versionsSCALANCE W786-2 SFP (6GK5786-2FE00-0AA0): All versionsSCALANCE W786-2 SFP (6GK5786-2FE00-0AB0): All versionsSCALANCE W786-2IA RJ45 (6GK5786-2HC00-0AA0): All versionsSCALANCE W786-2IA RJ45 (6GK5786-2HC00-0AB0): All versionsSCALANCE W788-1 M12 (6GK5788-1GD00-0AA0): All versionsSCALANCE W788-1 M12 (6GK5788-1GD00-0AB0): All versionsSCALANCE W788-1 RJ45 (6GK5788-1FC00-0AA0): All versionsSCALANCE W788-1 RJ45 (6GK5788-1FC00-0AB0): All versionsSCALANCE W788-2 M12 (6GK5788-2GD00-0AA0): All versionsSCALANCE W788-2 M12 (6GK5788-2GD00-0AB0): All versionsSCALANCE W788-2 M12 EEC (6GK5788-2GD00-0TA0): All versionsSCALANCE W788-2 M12 EEC (6GK5788-2GD00-0TB0): All versionsSCALANCE W788-2 M12 EEC (6GK5788-2GD00-0TC0): All versionsSCALANCE W788-2 RJ45 (6GK5788-2FC00-0AA0): All versionsSCALANCE W788-2 RJ45 (6GK5788-2FC00-0AB0): All versionsSCALANCE W788-2 RJ45 (6GK5788-2FC00-0AC0): All versionsSCALANCE W1748-1 M12 (6GK5748-1GY01-0AA0): All versionsSCALANCE W1748-1 M12 (6GK5748-1GY01-0TA0): All versionsSCALANCE W1788-1 M12 (6GK5788-1GY01-0AA0): All versionsSCALANCE W1788-2 EEC M12 (6GK5788-2GY01-0TA0): All versionsSCALANCE W1788-2 M12 (6GK5788-2GY01-0AA0): All versionsSCALANCE W1788-2IA M12 (6GK5788-2HY01-0AA0): All versionsSCALANCE WAM763-1 (6GK5763-1AL00-7DA0): All versionsSCALANCE WAM766-1 (6GK5766-1GE00-7DA0): All versionsSCALANCE WAM766-1 (6GK5766-1GE00-7DB0): All versionsSCALANCE WAM766-1 6GHz (6GK5766-1JE00-7DA0): All versionsSCALANCE WAM766-1 EEC (6GK5766-1GE00-7TA0): All versionsSCALANCE WAM766-1 EEC (6GK5766-1GE00-7TB0): All versionsSCALANCE WAM766-1 EEC 6GHz (6GK5766-1JE00-7TA0): All versionsSCALANCE WUM763-1 (6GK5763-1AL00-3AA0): All versionsSCALANCE WUM763-1 (6GK5763-1AL00-3DA0): All versionsSCALANCE WUM766-1 (6GK5766-1GE00-3DA0): All versionsSCALANCE WUM766-1 (6GK5766-1GE00-3DB0): All versionsSCALANCE WUM766-1 6GHz (6GK5766-1JE00-3DA0): All versionsSCALANCE XB205-3 (SC) (6GK5205-3BD00-2TB2): All versionsSCALANCE XB205-3 (SC, PN) (6GK5205-3BB00-2AB2): All versionsSCALANCE XB205-3 (ST, PN) (6GK5205-3BD00-2AB2): All versionsSCALANCE XB205-3 (ST/BFOC) (6GK5205-3BB00-2TB2): All versionsSCALANCE XB205-3LD (6GK5205-3BF00-2TB2): All versionsSCALANCE XB205-3LD (SC, PN) (6GK5205-3BF00-2AB2): All versionsSCALANCE XB208 (6GK5208-0BA00-2TB2): All versionsSCALANCE XB208 (PN) (6GK5208-0BA00-2AB2): All versionsSCALANCE XB213-3 (SC) (6GK5213-3BD00-2TB2): All versionsSCALANCE XB213-3 (SC, PN) (6GK5213-3BD00-2AB2): All versionsSCALANCE XB213-3 (ST, PN) (6GK5213-3BB00-2AB2): All versionsSCALANCE XB213-3 (ST/BFOC) (6GK5213-3BB00-2TB2): All versionsSCALANCE XB213-3LD (6GK5213-3BF00-2TB2): All versionsSCALANCE XB213-3LD (SC, PN) (6GK5213-3BF00-2AB2): All versionsSCALANCE XB216 (6GK5216-0BA00-2TB2): All versionsSCALANCE XB216 (PN) (6GK5216-0BA00-2AB2): All versionsSCALANCE XC206-2 (SC) (6GK5206-2BD00-2AC2): All versionsSCALANCE XC206-2 (ST/BFOC) (6GK5206-2BB00-2AC2): All versionsSCALANCE XC206-2G PoE (6GK5206-2RS00-2AC2): All versionsSCALANCE XC206-2G PoE (54 V DC) (6GK5206-2RS00-5AC2): All versionsSCALANCE XC206-2G PoE EEC (54 V DC) (6GK5206-2RS00-5FC2): All versionsSCALANCE XC206-2SFP (6GK5206-2BS00-2AC2): All versionsSCALANCE XC206-2SFP EEC (6GK5206-2BS00-2FC2): All versionsSCALANCE XC206-2SFP G (6GK5206-2GS00-2AC2): All versionsSCALANCE XC206-2SFP G (EIP DEF.) (6GK5206-2GS00-2TC2): All versionsSCALANCE XC206-2SFP G EEC (6GK5206-2GS00-2FC2): All versionsSCALANCE XC208 (6GK5208-0BA00-2AC2): All versionsSCALANCE XC208EEC (6GK5208-0BA00-2FC2): All versionsSCALANCE XC208G (6GK5208-0GA00-2AC2): All versionsSCALANCE XC208G (EIP def.) (6GK5208-0GA00-2TC2): All versionsSCALANCE XC208G EEC (6GK5208-0GA00-2FC2): All versionsSCALANCE XC208G PoE (6GK5208-0RA00-2AC2): All versionsSCALANCE XC208G PoE (54 V DC) (6GK5208-0RA00-5AC2): All versionsSCALANCE XC216 (6GK5216-0BA00-2AC2): All versionsSCALANCE XC216-3G PoE (6GK5216-3RS00-2AC2): All versionsSCALANCE XC216-3G PoE (54 V DC) (6GK5216-3RS00-5AC2): All versionsSCALANCE XC216-4C (6GK5216-4BS00-2AC2): All versionsSCALANCE XC216-4C G (6GK5216-4GS00-2AC2): All versionsSCALANCE XC216-4C G (EIP Def.) (6GK5216-4GS00-2TC2): All versionsSCALANCE XC216-4C G EEC (6GK5216-4GS00-2FC2): All versionsSCALANCE XC216EEC (6GK5216-0BA00-2FC2): All versionsSCALANCE XC224 (6GK5224-0BA00-2AC2): All versionsSCALANCE XC224-4C G (6GK5224-4GS00-2AC2): All versionsSCALANCE XC224-4C G (EIP Def.) (6GK5224-4GS00-2TC2): All versionsSCALANCE XC224-4C G EEC (6GK5224-4GS00-2FC2): All versionsSCALANCE XF204 (6GK5204-0BA00-2GF2): All versionsSCALANCE XF204 DNA (6GK5204-0BA00-2YF2): All versionsSCALANCE XF204-2BA (6GK5204-2AA00-2GF2): All versionsSCALANCE XF204-2BA DNA (6GK5204-2AA00-2YF2): All versionsSCALANCE XM408-4C (6GK5408-4GP00-2AM2): All versionsSCALANCE XM408-4C (L3 int.) (6GK5408-4GQ00-2AM2): All versionsSCALANCE XM408-8C (6GK5408-8GS00-2AM2): All versionsSCALANCE XM408-8C (L3 int.) (6GK5408-8GR00-2AM2): All versionsSCALANCE XM416-4C (6GK5416-4GS00-2AM2): All versionsSCALANCE XM416-4C (L3 int.) (6GK5416-4GR00-2AM2): All versionsSCALANCE XP208 (6GK5208-0HA00-2AS6): All versionsSCALANCE XP208 (6GK5208-0HA00-2TS6): All versionsSCALANCE XP208EEC (6GK5208-0HA00-2ES6): All versionsSCALANCE XP208PoE EEC (6GK5208-0UA00-5ES6): All versionsSCALANCE XP216 (6GK5216-0HA00-2AS6): All versionsSCALANCE XP216 (6GK5216-0HA00-2TS6): All versionsSCALANCE XP216EEC (6GK5216-0HA00-2ES6): All versionsSCALANCE XP216POE EEC (6GK5216-0UA00-5ES6): All versionsSCALANCE XR324WG (24 x FE, AC 230V) (6GK5324-0BA00-3AR3): All versionsSCALANCE XR324WG (24 X FE, DC 24V) (6GK5324-0BA00-2AR3): All versionsSCALANCE XR326-2C PoE WG (6GK5326-2QS00-3AR3): All versionsSCALANCE XR326-2C PoE WG (without UL) (6GK5326-2QS00-3RR3): All versionsSCALANCE XR328-4C WG (24xFE,4xGE,AC230V) (6GK5328-4FS00-3AR3): All versionsSCALANCE XR328-4C WG (24xFE,4xGE,AC230V) (6GK5328-4FS00-3RR3): All versionsSCALANCE XR328-4C WG (24XFE, 4XGE, 24V) (6GK5328-4FS00-2AR3): All versionsSCALANCE XR328-4C WG (24xFE, 4xGE,DC24V) (6GK5328-4FS00-2RR3): All versionsSCALANCE XR328-4C WG (28xGE, AC 230V) (6GK5328-4SS00-3AR3): All versionsSCALANCE XR328-4C WG (28xGE, DC 24V) (6GK5328-4SS00-2AR3): All versionsSCALANCE XR524-8C, 1x230V (6GK5524-8GS00-3AR2): All versionsSCALANCE XR524-8C, 1x230V (L3 int.) (6GK5524-8GR00-3AR2): All versionsSCALANCE XR524-8C, 2x230V (6GK5524-8GS00-4AR2): All versionsSCALANCE XR524-8C, 2x230V (L3 int.) (6GK5524-8GR00-4AR2): All versionsSCALANCE XR524-8C, 24V (6GK5524-8GS00-2AR2): All versionsSCALANCE XR524-8C, 24V (L3 int.) (6GK5524-8GR00-2AR2): All versionsSCALANCE XR526-8C, 1x230V (6GK5526-8GS00-3AR2): All versionsSCALANCE XR526-8C, 1x230V (L3 int.) (6GK5526-8GR00-3AR2): All versionsSCALANCE XR526-8C, 2x230V (6GK5526-8GS00-4AR2): All versionsSCALANCE XR526-8C, 2x230V (L3 int.) (6GK5526-8GR00-4AR2): All versionsSCALANCE XR526-8C, 24V (6GK5526-8GS00-2AR2): All versionsSCALANCE XR526-8C, 24V (L3 int.) (6GK5526-8GR00-2AR2): All versionsSCALANCE XR528-6M (6GK5528-0AA00-2AR2): All versionsSCALANCE XR528-6M (2HR2) (6GK5528-0AA00-2HR2): All versionsSCALANCE XR528-6M (2HR2, L3 int.) (6GK5528-0AR00-2HR2): All versionsSCALANCE XR528-6M (L3 int.) (6GK5528-0AR00-2AR2): All versionsSCALANCE XR552-12M (6GK5552-0AA00-2AR2): All versionsSCALANCE XR552-12M (2HR2) (6GK5552-0AA00-2HR2): All versionsSCALANCE XR552-12M (2HR2) (6GK5552-0AR00-2HR2): All versionsSCALANCE XR552-12M (2HR2, L3 int.) (6GK5552-0AR00-2AR2): All versionsSIPLUS NET SCALANCE XC206-2 (6AG1206-2BB00-7AC2): All versionsSIPLUS NET SCALANCE XC206-2SFP (6AG1206-2BS00-7AC2): All versionsSIPLUS NET SCALANCE XC208 (6AG1208-0BA00-7AC2): All versionsSIPLUS NET SCALANCE XC216-4C (6AG1216-4BS00-7AC2): All versions--------- End Update A Part 1 of 2 ---------.","CVE-2022-36323
CVE-2022-36324
CVE-2022-36325",9.1,Critical,"CWE-74
CWE-770
CWE-80",Multiple Critical Sectors,Worldwide,Germany
2164,8/9/2022,2/2/2023,2022,ICSA-22-221-01,Mitsubishi Electric Multiple Factory Automation Products (Update D),Mitsubishi Electric,"GOT2000 compatible HMI software, CC-Link IE TSN Industrial Managed Switch, MELSEC iQ-R Series OPC UA Server Module","The following version of GT SoftGOT2000 is affected: GOT2000 compatible HMI software (GT SoftGOT2000): Version 1.275M CC-Link IE TSN Industrial Managed Switch (NZ2MHG-TSNT8F2, NZ2MHG-TSNT4): Version 03 and prior [affected by CVE-2022-0778 only] MELSEC iQ-R Series OPC UA Server Module (RD81OPC96): Version 08 and prior [affected by CVE-2022-0778 only].","CVE-2022-0778
CVE-2022-1292",9.8,Critical,"CWE-835
CWE-78",Critical Manufacturing,Worldwide,Japan
2163,8/9/2022,No Updates,2022,ICSA-22-221-02,Emerson ControlWave,Emerson,ControlWave,"The following versions of ControlWave, a programmable controller, are affected: ControlWave: All versions.",CVE-2022-30262,9.1,Critical,CWE-345,Oil and Gas; Petrochemical; Chemical; Life Sciences; Water and Wastewater Systems,Worldwide,United States
2162,8/9/2022,No Updates,2022,ICSA-22-221-03,Emerson OpenBSI,Emerson,OpenBSI,"The following versions of OpenBSI, a set of network communication services, are affected: OpenBSI: Versions 5.9 SP3 and prior.","CVE-2022-29959
CVE-2022-29960",9.6,Critical,"CWE-327
CWE-321",Oil and Gas; Petrochemical; Chemical; Life Sciences; Water and Wastewater Systems,Worldwide,United States
2161,8/4/2022,No Updates,2022,ICSA-22-216-01,Digi ConnectPort X2D,"Digi International, Inc.",ConnectPort X2D Gateway,The following Digi products are affected: Digi ConnectPort X2D Gateway: All firmware versions in devices manufactured prior to January 2020.,CVE-2022-2634,10,Critical,CWE-250,Multiple Critical Sectors,Worldwide,United States
2160,7/28/2022,No Updates,2022,ICSA-22-209-01,Rockwell Products Impacted by Chromium Type Confusion,Rockwell Automation,"FactoryTalk Software, Enhanced HIM for PowerFlex, Connected Components Workbench","The following versions of Rockwell products are affected:
FactoryTalk Linx Enterprise software: Versions 6.20, 6.21, and 6.30
Enhanced HIM (eHIM) for PowerFlex 6000T: Version 1.001
Connected Components Workbench software: Versions 11, 12, 13, and 20
FactoryTalk View Site Edition: Version 13.",CVE-2022-1096,4,Medium,CWE-843,Multiple Critical Sectors,Worldwide,United States
2159,7/26/2022,No Updates,2022,ICSA-22-207-04,MOXA NPort 5110,Moxa,NPort 5110,The following versions of the MOXA NPort 5110 device server are affected: NPort 5110: Firmware Versions 2.10.,"CVE-2022-2044
CVE-2022-2043",8.2,High,CWE-787,Critical Manufacturing; Energy; Transportation Systems,Worldwide,Taiwan
2158,7/26/2022,No Updates,2022,ICSA-22-207-03,Honeywell Saia Burgess PG5 PCD,Honeywell,Saia Burgess PG5 PCD,"The following versions of Saia Burgess PG5 PCD, a PLC, are affected: Saia Burgess PG5 PCD: All versions.","CVE-2022-30319
CVE-2022-30320",7.6,High,"CWE-288
CWE-327",Multiple Critical Sectors,Worldwide,United States
2157,7/26/2022,No Updates,2022,ICSA-22-207-02,Honeywell Safety Manager,Honeywell,Safety Manager,"The following versions of Safety Manager, a safety solution of the Experion Process Knowledge System, are affected:
Safety Manager: (CVE-2022-30315, CVE-2022-30313, and CVE-2022-30316) All versions
Safety Manager: (CVE-2022-30314) Versions prior to R160.1.","CVE-2022-30316
CVE-2022-30315
CVE-2022-30314
CVE-2022-30313",7.7,High,"CWE-345
CWE-798
CWE-306",Multiple Critical Sectors,Worldwide,United States
